КАНАЛ: Мразь Вишневского
ССЫЛКА: https://t.me/cherry_mraz
1. Дэвид Финчер (Семь; Бойцовский клуб)
2. Квентин Тарантино (Криминальное чтиво; Омерзительная восьмёрка)
3. Стэнли Кубрик (Доктор Стрейнджлав, или Как я перестал бояться и полюбил атомную бомбу; 2001: Космическая Одиссея)
4. Йоргос Лантимос (Бедные-несчастные; Фаворитка)
5. Эдгар Райт (Скотт Пилигрим против всех; трилогия «Корнетто»)
6. Уэс Андерсон (Отель «Гранд Будапешт»; Королевство полной луны)
7. Вуди Аллен (Иррациональный человек; Зелиг)
8. Алексей Балабанов (Жмурки; Война)
9. Даррен Аронофски (Черный лебедь; Рестлер)
10. Тим Бёртон (Крупная рыба; Эд Вуд)
11. Роберт Земекис (Форрест Гамп; Назад в Будущее)
12. Пит Доктер (Головоломка; Корпорация монстров)
13. Мартин Скорсезе (Волк с Уолл-стрит; Остров проклятых)
14. Дэн Кван/Дэниэл Шайнерт (Всё, везде и сразу; Человек-швейцарский нож)
15. Дени Вильнёв (Дюна; Прибытие)
16. Терри Гиллиам (Бразилия; Теорема зеро)
17. Пол Томас Андерсон (Ночи в стиле буги; Магнолия)
18. Дэмьен Шазелл (Ла-Ла Ленд; Одержимость)
19. Георгий Данелия (Кин-Дза-Дза!; Не горюй!)
20. Ларс фон Триер (Догвилль; Антихрист)
21. Кристофер Нолан (Тёмный рыцарь; Мементо)
22. Дэнни Бойл (На игле; Стив Джобс)
23. Сергей Лобан (Шапито-Шоу)
24. Роман Каримов (Неадекватные люди)
25. Мэттью Вон (Kingsman: Секретная служба; Пипец)
26. Брэд Бёрд (Суперсемейка; Стальной гигант)
27. Хаяо Миядзаки (Порко Россо; Принцесса Мононоке)
28. Жако ван Дормель (Господин Никто; Новейший Завет)
29. Алехандро Гонсалес Иньярриту (Бёрдмен; Выживший)
30. Кевин Смит (Догма; Джей и Молчаливый Боб наносят ответный удар)
